x1	x2	x3	x4	x5
19.930002691280738	19.502465285737365	17.727283790941343	17.63152280393641	13.875033991769794
21.527689849255555	17.744542786691635	12.696889980807383	11.538428048315332	5.209713879399878
23.690819895619093	10.356033017769324	7.446474784452198	5.252917727644563	-2.507733277995107
22.97960642701409	15.146836068045436	9.297630134217362	3.683589508588139	-2.4677898658056376
17.6383475030661	9.749132060830144	5.339807224724202	3.697333012912032	-2.849485902505291
21.98107253107809	21.73886410148894	13.8329479432184	11.360515686632091	12.279682847272829
25.026755116016446	17.54168139583401	10.71473493657653	4.748011497399693	-2.906521045659863
15.600850097998473	9.25782643845281	2.9507138781958293	0.7373638859343261	-5.224584509346199
24.971613003184544	17.385879118425024	12.56698346005966	10.698998626651395	6.176570974283623
23.744555060901725	15.886163056020441	14.068795367319595	7.659727710033351	2.6739630705081514
19.03266910926763	12.831921425173888	5.501089389772156	-2.0063916160379254	-4.301239956027306
18.188741834522624	10.116316825825377	3.7556302464436637	3.916598701748102	-3.195084369951485
24.722731811644273	22.473867929570225	20.490079485345564	17.04141895624958	8.375895450239572
21.851254645918285	13.899002577917665	13.257567617361088	1.9000179333158398	-0.4033828387611977
20.11625369518484	19.295999357249773	14.725976812725445	14.703307385292867	8.201595995022396
11.639714548448458	8.29348177603007	2.9855211334736955	2.233326185212996	-6.400244658071211
22.431831778356763	14.350867002202358	12.585397685858617	9.426383926133719	7.51898657463068
16.439887253383706	12.152690281791305	8.661521640801812	2.532357520530242	-5.152326766702642
21.684507279768546	14.332691330046645	8.04748725805208	0.47356903484114454	-4.180549806723017
23.0150932693091	16.245474911235494	14.053678571104438	10.602133413113403	-0.8807453326184538
21.2965515312634	15.658412193759922	8.604160711498425	5.72264134075927	-1.5880593991871665
18.337805911058325	11.784601938012125	11.65230064023753	3.554553603220198	3.114490203771785
26.48421317638039	21.269198955726235	15.744386030965616	11.31550665839369	7.473544168384
26.851040504130385	21.420590114701604	14.33827455186153	15.5900625619843	3.6007603227625546
26.9276664232327	19.858408096130884	18.04322049481235	12.821731503457178	7.084968162182524
15.853872098571916	14.680587672451855	8.645537266738025	9.524325880280411	3.8837102759491438
14.578167177700465	6.705961958226446	1.065657794101563	-6.9679028256209605	-13.037870430270921
21.886094220622294	18.20772246346416	13.637383644055145	7.327027837698104	4.121759951276025
21.677141711602683	17.106240944504098	12.39104721864204	10.165135115130688	7.121755812480387
20.236253325498755	13.329105775839624	7.267469782972013	0.6486541342293668	-1.5831545189680574
12.869720871839439	12.133450700075514	8.113827393973535	-1.5205362135513258	-4.909854831286546
17.245579250096853	12.056034059380094	10.025540716867066	0.3890554394331769	-5.340307899085701
13.280441140220507	8.345687244542386	0.18416042147013023	-4.9436631140915726	-11.124621738131152
23.03995994994172	20.55421848544839	15.936993321594484	13.770284504553553	12.184691312823485
28.07739967377767	21.433111330969496	14.801481293187823	12.856109934416462	8.381653259363418
14.443642575308628	11.876961363730254	6.5748121507894846	6.18627798181729	2.8322598824498706
21.152586264007944	23.30185475741567	15.095141434960032	12.414828453178238	14.408990699063988
16.306719335891298	7.21590558710635	0.47150415662415135	-9.560210757713532	-15.600948146750339
16.781027632199145	14.538425470982236	10.250207271674995	1.6934068332828551	-6.173732231322571
20.336653971881596	20.746504046794925	15.541508597540524	12.380920422241491	12.717199369461934
16.986778599419864	10.936119548771117	5.886618264955037	-0.10470224687786978	-6.915232796103726
20.84192528831328	14.945196096768967	12.80279974255469	7.792825752795164	4.687457939092338
23.250547971884966	24.119555740371986	21.66076582234857	20.353449286102066	18.57625173998777
20.516603496808308	11.497595848233816	1.777652072076135	-8.689915618821361	-9.084558965226293
17.338870984858627	8.95088088507747	1.5309192913212115	-3.5331399763673392	-14.191212578227589
18.24061493381332	16.864157475986442	13.123678535024945	12.207675861164226	9.608786011055262
21.041581696864114	18.649038196140385	10.475013736753175	4.579887547274113	-2.1694466640485275
18.95727002072328	14.55794352137782	11.358833764983121	9.589951410172745	3.6897798336892498
14.152667782339615	11.712646021735038	5.023274337100656	2.5212395937583425	-0.8567596401338688
19.875319939495014	13.79039083138871	15.31562057285168	4.874447342730646	7.443719728249784
18.964522370676825	11.69888975135625	10.36225072997912	2.1017175987608128	-0.4326192650936853
17.328728654490373	17.391381476761705	10.502209984844042	9.244630027669974	5.614478418300615
20.332302548709748	12.487983876494	8.979034162584565	5.0591018831231285	-0.07356767123655938
13.642666324026507	11.477927401632197	5.496977852131776	-2.4099387308759788	-8.675747186763928
16.858996864199245	9.547183334804776	1.7969969171449787	-4.71794629399583	-10.84757168596993
16.05716057264098	7.573608603354018	3.102788535327992	-4.910784921850997	-12.937799778742821
17.08543965720828	11.047117868045394	8.155176313213984	1.374020304484291	-3.5651339954242056
18.134199485167553	16.05660203435905	13.203132693490012	8.799373033218078	6.465509106299313
19.075374206742485	15.837426044185595	12.210717426925031	4.774962588698267	1.543021714050714
17.929234888407127	18.33591968732276	13.86840197810591	12.778400006191237	7.90075308544407
16.523485528041636	14.498860794903287	14.971392802882795	7.1292017328539945	1.7222550021633776
20.713569115514712	18.07804973394636	11.623830376051876	10.848147005727368	7.700270363283652
18.503020092054033	9.979671208615576	2.9157807390643162	-6.096153539970544	-9.179527587943648
19.120098260660757	12.074811884462504	5.272109006943614	-6.744850425119818	-13.612574456170666
17.258809197329263	14.435056932660714	5.183686923207989	-3.3237288811227828	-9.247462301938851
28.147404770555596	20.700009107762554	13.030564497075387	6.72153291752487	-1.8349670327011571
20.450401011559673	17.905352781837518	11.74170379751989	5.373316606075386	2.7400261008167597
19.593002353066282	11.729053049715871	8.172149930388871	0.36709470427435775	-4.097499186483134
23.041986509449917	21.56847205196852	15.6000153408752	11.169746778142141	10.106861776988229
16.53599509676709	15.993781258804354	10.897878819067605	11.92117963057277	8.225791787499587
16.922083579943493	8.970096854269094	6.692794886642344	1.3292797407945156	-2.028475757044047
16.6155854224099	17.56675879535466	9.366482903302966	10.593790177452219	2.6331027596778824
20.225744147973796	17.670496519827992	7.892901808972859	2.047967241955083	-5.866913945425855
20.940945812238766	19.225192037908656	17.217331808743175	13.283802043048794	11.361870324779085
15.268329183172305	9.22662450381951	3.841950515662308	-0.8504698939347257	-9.515885396475788
14.490979131687016	6.84929199183696	5.460814396440625	-1.4231803500867786	-7.2913016803640645
24.930307237011505	17.63254705148107	14.095579899717631	6.384045761293735	2.7733040070537234
21.980297724942314	9.076090652406926	4.5008369471317335	-3.191220962068245	-10.879436863359848
21.509033390474116	20.76285871243662	17.82979919720553	11.837574767573605	12.431177203730108
16.723085853561717	14.634042955850955	13.110577576608343	5.750723580028016	4.790804195615668
16.37565868619021	13.0118241730885	6.504396902605549	3.295197953757639	-2.4244144860585775
15.485939114990837	12.185618040992065	7.28037724741475	-0.0343623347667954	-4.024508016366223
24.484233018348558	17.153891554960758	14.342890537967305	8.215774048023068	2.1356031691899076
25.927707579348787	18.283940578192706	13.665356767624164	3.068956425048872	-2.143174191248389
23.80301491085057	14.351156682854262	14.761737972744207	12.674863419806249	7.438586392233743
21.879744020026152	15.591199202330994	13.559988065555473	4.811526734457361	2.3212915698518772
15.8346375820811	10.710902709168879	5.547880139435425	0.21728036715758403	-6.809077259930164
15.001401421248026	11.426054745204212	4.336302036168856	-3.4050259933549025	-5.820106608369942
26.040638007024178	16.780977385554706	9.710692990255666	5.481561370378356	-4.0570986117893
20.57711814249224	11.664077753538391	9.68998444092935	4.3891498235439705	-0.8635933360096322
30.521275690640834	21.97039868953477	18.29880621002416	8.362033909429671	3.4026769269954267
20.01820539520208	15.596721716604577	11.090057945489594	8.360232290751874	0.5144502906650885
20.520306816258387	16.839661258659397	9.889060536496332	3.3780666465172775	-1.2134016685855973
23.64275731635125	19.24490314929155	14.156117812937016	12.327206151703527	4.037988385555037
18.867433281561222	17.521168688228084	16.243007560630133	6.876169150982136	2.706318545326842
17.679012348453444	16.192539373525896	11.83427682960468	7.348471133939711	6.776407373339278
17.53315953982927	12.976473542448812	8.295448143630061	-4.431575412052197	-4.550580845014235
16.352615563451863	12.575524675699855	3.0430735720528848	-4.728358772980759	-8.348428342164212
11.190772711261722	11.160117245789785	1.6225252986953045	-2.092146912908918	-7.1548351941030806
19.436340081134347	13.10775703928747	10.418491148617129	-2.3464216909627424	-8.031430153023605
18.28656391444672	14.687734490030568	11.003810076544925	4.641525644961604	0.380909819303376
17.741629875013064	15.304527698193336	9.154694177579868	5.322849017387659	3.825188471658191
9.854503391098	1.9813673881256157	-2.255005793116757	-9.225343934658474	-15.910377548737436
24.312076016344978	25.586591555503205	24.950578822481262	20.658476672207264	19.34721266942753
25.62884050949625	20.727625938600017	18.33412647047146	14.529914311330824	8.9549548694815
19.556880102875052	17.977091041853527	13.845554021535282	12.269470891137845	6.683946146389786
16.542834512559352	10.658608386981069	5.1271054915265895	2.3220807367783474	-4.556526903683671
12.633044277763835	6.785759536844191	1.7684420191651	-1.6641083098550062	-5.653883317397595
19.850852970149848	16.53165229619066	10.273725033151742	4.6273608709571405	1.1806500104465392
20.74055611656992	15.609641626369804	14.548108993409803	10.944077594607144	6.4435821226997065
15.313317678945342	7.396003212386459	-2.142400787850427	-10.638578494400225	-21.590135759760116
21.46889848027363	12.977189527451003	7.646862677758218	8.682703985888269	-1.3967374321560686
22.749898355713935	11.359210585335319	8.868022745070721	-1.795046590308825	-4.383652526923352
25.393277286295532	22.335095181293042	19.76666169578064	13.895020441826759	6.807337967381064
15.782379170229444	6.00477311170809	-3.291351379672765	-8.556626671151129	-22.61360767324621
15.384816239679298	13.455528008022831	8.184154935075046	1.285566830820592	-10.058173543222722
18.428427067107766	10.648126862148189	-0.06407930801417905	-4.741181920531188	-17.74386015801536
27.581895722747017	20.451764891250622	14.704176484821282	7.3678204062362616	4.226231410023105
19.788882790085417	17.249160057103985	8.099058463758832	6.555021378686144	3.5794979402609988
12.27183680300205	10.002475289451123	3.8475080054395967	-3.855670860348706	-9.00367362882174
23.5106615290754	18.768829694744674	15.86791394008062	4.696533624939055	1.6086866256641015
22.642635957264233	14.654297179352483	13.903409269597358	8.729094471617064	3.954421367882812
25.053994141462443	15.217722408056716	4.356763678576251	1.705199456642597	-6.519067477069113
25.11784345645779	20.009135445023784	15.007786587722926	4.697749487705699	5.289962114005052
13.9397116056568	8.914940709919586	4.915443648903579	-1.7058912625122282	-5.396350510257013
16.100667897925668	10.808665492524906	6.597541506381715	3.4337636057256224	-3.576232188170629
12.173528818163382	11.583076181589504	5.897221892168298	4.218095734363433	-3.68571356525149
16.208983466283133	14.493530765436581	10.426471983297244	-0.39111646805575173	-2.8957096827847124
